cgpa,iq,profile_score,placed
1.8703753028177554,71,58,1
3.4502644250121666,114,58,0
2.8127662376099627,37,59,1
1.3222787736470774,38,27,0
1.5590997997721194,8,92,0
2.9341382550465225,14,7,1
1.82354066452266,89,61,0
2.4023705760495973,75,38,1
2.1579750556556063,55,9,0
1.1428327508979546,100,95,1
2.722238833517371,90,55,1
3.2764820239753303,104,6,0
3.8534582594839453,42,98,0
2.7836670378974455,47,38,1
2.379228212150138,55,29,1
3.5795168013126593,86,37,0
1.1465319720441696,9,30,0
2.6328280215106896,72,63,1
3.3895115883604285,28,23,0
1.995238525839186,61,33,0
2.575274148649062,100,20,0
1.2527082027986485,106,25,1
2.95013567545606,16,54,1
3.083897715566123,32,67,1
2.9863765663633615,64,16,0
1.9875676176636634,12,82,1
3.409408269179274,75,34,1
3.2565063457947816,61,69,1
1.7585412851695434,40,12,1
2.9797633584006147,54,8,0
2.880713128612185,65,19,0
1.9728614202711983,49,98,0
3.1328711665245432,74,42,1
2.6824777277064733,88,82,1
1.1192444798217758,81,55,0
1.1224825601007322,27,4,0
2.6549516082792555,7,67,0
2.9721332729628545,24,0,1
3.4312984344959085,21,36,0
2.0366049311652192,34,65,0
1.030306032553439,87,36,0
1.8457662213470987,9,24,1
2.1667780406326322,36,10,1
3.7784399066954064,35,83,0
3.7862776892207783,27,36,1
2.9918322797292025,16,19,1
2.535761607684566,100,81,0
1.8293934772585903,56,69,0
1.0603861600560842,4,59,0
1.333926600478137,39,32,0
2.5408086478451684,64,60,1
1.877142922600847,90,53,1
2.6877383317834687,111,56,0
1.0132830871871317,56,63,0
3.0331840233278418,75,17,0
1.8582327337626285,98,45,0
3.0521503942471875,2,1,1
1.1649850425232482,3,82,1
3.9987673274273305,81,83,1
3.8190689758594494,35,5,1
3.6189896372777572,62,96,0
2.619921587409637,54,32,1
3.279427624088502,108,63,1
2.9070850472268486,82,50,1
1.1549156922911274,93,61,0
2.9157887360248393,35,47,0
1.4870762669027315,111,6,1
2.682825684610873,68,45,1
1.3568152307521486,103,66,0
3.168218263150095,96,11,0
2.848115892705854,99,97,1
3.0211507680861334,44,47,0
2.8012817281178277,7,57,0
3.2777105964965303,38,26,1
1.7742432826006096,78,61,0
2.8084763315313515,62,92,0
3.8414748542380925,55,92,0
3.705812923389426,108,28,0
2.139366366256599,13,17,1
1.2566560316574074,56,35,1
3.992136977235192,65,34,0
2.783892601740174,90,65,1
1.3829230891216695,57,56,0
